date,prcp,tmean,tmin,tmax,airp,relh,srad,wspd
2019-09-07,0.0,22.8237,17.4346,30.9047,96.75116,74.78,235.46,2.64
2019-09-08,0.5,24.0625,20.0681,29.0848,96.32367,79.44,135.01,2.04
2019-09-09,12.63,24.9725,20.05,31.1331,96.37972,74.74,138.33,3.25
2019-09-10,0.0,25.8728,23.5506,30.49,96.51151,68.16,192.01,4.82
2019-09-11,2.4585307346326837,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2019-09-12,2.4585307346326837,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2019-09-13,0.0,20.7797,13.7913,26.7891,97.23122,55.2,259.62,1.19
2019-09-14,0.0,22.6265,16.7335,31.0447,97.06832,70.18,240.58,3.76
2019-09-15,0.0,27.5242,23.1304,33.6475,96.71747,59.64,238.43,4.68
2019-09-16,0.0,27.0318,22.8012,31.9557,96.77075,62.95,216.19,3.9
2019-09-17,0.0,26.599,22.3719,31.6944,96.61592,65.87,220.64,4.2
2019-09-18,0.0,26.6043,22.1413,31.9754,96.44865,64.41,237.67,4.19
2019-09-19,0.0,26.2865,21.7089,32.0348,96.54164,68.62,199.89,3.01
2019-09-20,0.0,23.4761,21.3491,28.3133,96.54266,80.39,102.01,3.37
2019-09-21,0.21,23.8376,21.5236,29.1629,96.31114,81.84,140.22,5.29
2019-09-22,13.58,21.1135,16.978,25.817,96.2857,84.8,140.03,3.1
2019-09-23,0.0,20.4797,14.7827,27.4958,96.84262,68.0,240.87,1.85
2019-09-24,0.0,22.2615,18.5086,29.0904,96.35756,74.52,180.07,3.7
2019-09-25,0.0,23.3263,18.3247,27.6599,96.07012,69.22,211.89,2.56
2019-09-26,0.0,18.9697,14.0817,25.1867,96.57641,53.47,176.66,2.51
2019-09-27,0.0,24.4487,20.0563,31.8228,95.5052,71.12,219.19,4.5
2019-09-28,2.66,16.4963,14.1089,25.3817,96.29462,86.42,37.17,3.79
2019-09-29,1.93,22.5278,15.2538,30.2517,96.37901,67.0629083094556,195.82,4.28
2019-09-30,0.0,26.0408,23.0919,31.4433,96.27039,74.08,164.3,6.42
2019-10-01,13.01,26.3521,21.9303,30.993,96.20284,72.63,169.13,5.84
2019-10-02,7.84,17.0129,13.9241,22.2386,96.38189,96.58,59.21,2.12
2019-10-03,0.35,11.9341,8.7234,15.7071,97.30172,79.48,126.61,2.44
2019-10-04,11.06,10.8699,10.0449,12.8017,97.53638,88.0,34.68,2.24
2019-10-05,18.81,17.3129,11.03,22.7056,96.53336,75.45,162.36,4.14
2019-10-06,0.0,14.9604,9.9277,20.076,97.10103,59.67,130.67,1.23
2019-10-07,0.0,14.1818,8.5839,20.9462,97.54128,56.93,215.59,1.33
2019-10-08,0.0,15.2157,9.5915,22.3314,96.90952,54.16,210.01,3.87
2019-10-09,3.75,15.4591,12.3834,19.1619,96.18584,72.17,122.72,5.34
2019-10-10,0.0,14.7863,4.2722,21.2794,95.8311,83.33,63.76,4.48
2019-10-11,0.41,3.6644,0.7547,7.7078,97.17951,59.99,204.17,3.86
2019-10-12,0.0,7.2845,-0.2379,20.9094,96.8766,47.7,208.48,2.5
2019-10-13,0.0,11.6046,5.4204,17.5982,96.46518,39.26,206.22,1.4
2019-10-14,0.0,16.15,10.0748,23.9599,96.46293,42.9,191.16,3.03
2019-10-15,0.0,14.961,10.2903,19.9776,96.40758,64.84,190.01,3.63
2019-10-16,0.0,8.1001,2.5007,14.4363,97.24567,62.53,190.0,1.58
2019-10-17,0.0,13.2201,7.4842,23.7607,96.48433,53.23,191.74,3.48
2019-10-18,0.0,16.4513,11.1554,23.8069,95.66179,54.04,187.07,6.51
2019-10-19,1.62,14.8384,10.994,19.4449,95.80102,65.51,186.23,2.14
2019-10-20,0.0,14.5982,9.7711,18.7826,95.805,64.6,93.23,3.41
2019-10-21,14.6,10.5127,6.2645,18.481,95.3266,62.0,72.83,4.14
2019-10-22,0.0,9.4224,3.9613,15.9893,96.54024,48.66,181.58,3.67
2019-10-23,0.0,13.0287,8.9731,18.3329,96.30083,43.41,137.75,3.32
2019-10-24,0.0,7.2857,3.476,14.9947,97.55144,61.55,142.35,3.1
2019-10-25,0.0,5.6001,0.4274,12.0156,97.72643,64.86,180.22,1.31
2019-10-26,0.0,8.6846,1.5581,17.0143,96.45242,54.94,178.21,1.67
2019-10-27,0.0,7.6143,3.5292,14.1487,96.27952,64.41,87.36,2.83
2019-10-28,0.03,2.2755,-0.2934,5.4493,97.02575,62.45,41.41,2.99
2019-10-29,0.0,-0.9733,-3.3188,2.3721,97.32718,83.43,68.58,1.77
2019-10-30,0.17,-0.3024,-2.3778,1.6799,97.4736,75.0,36.34,3.38
2019-10-31,1.41,-2.4147,-8.1339,5.5809,97.4601,73.5,173.83,2.28
2019-11-01,0.0,4.272,0.3092,12.0168,97.22295,47.07,150.42,3.13
2019-11-02,0.0,4.4693,-1.8372,11.1345,97.74727,60.12,165.2,1.76
2019-11-03,0.0,8.7717,2.9216,17.5039,96.80607,42.67,155.19,4.38
2019-11-04,2.4585307346326837,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2019-11-05,2.4585307346326837,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2019-11-06,2.4585307346326837,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2019-11-07,0.0,-1.2815,-6.8095,3.8405,98.2334,55.39,158.65,3.93
2019-11-08,0.0,0.5542,-5.6597,8.1008,97.94579,37.55,110.26,2.85
2019-11-09,0.26,8.9206,2.1109,23.3153,96.82263,45.45,146.73,3.49
2019-11-10,0.0,12.1075,5.4221,18.4584,96.44704,53.06,143.91,3.54
2019-11-11,0.35,-3.0775,-8.244,9.22,97.80327,67.39,73.06,5.55
2019-11-12,0.08,-8.4522,-14.0547,-0.4057,98.48712,60.86,153.75,2.43
2019-11-13,0.0,-0.6998,-5.2382,6.0605,96.71672,43.46,73.64,4.5
2019-11-14,0.0,4.0107,0.074,8.7727,97.44754,59.47,142.19,1.25
2019-11-15,0.0,6.6236,1.143,15.1744,97.67964,52.04,141.07,2.53
2019-11-16,0.0,8.6026,3.6389,16.8405,97.01939,48.63,126.77,4.65
2019-11-17,0.0,9.5686,5.6565,12.7139,96.64617,54.14,136.73,3.25
2019-11-18,0.0,10.54,4.3446,19.7883,96.03269,47.27,89.44,2.78
2019-11-19,0.0,11.2456,3.8844,18.7945,96.2455,47.82,129.51,1.54
2019-11-20,1.97,13.3702,10.7196,17.7954,95.95705,56.77,57.28,5.92
2019-11-21,1.49,7.9288,1.8381,17.8221,96.38905,83.04,29.86,4.69
2019-11-22,4.52,-0.8359,-2.8157,2.0161,97.26064,83.12,19.97,2.48
2019-11-23,0.0,-0.5607,-3.8516,5.5407,96.62398,86.44,131.84,2.05
2019-11-24,0.0,6.4641,0.7868,16.2487,96.12915,62.67,139.44,2.19
2019-11-25,0.0,9.2572,2.7649,14.0338,95.50675,54.0,120.95,3.07
2019-11-26,0.0,4.1408,1.5725,9.2964,95.20767,70.13,37.89,4.13
2019-11-27,1.11,0.8464,-3.2575,4.1766,96.47655,72.85,126.02,3.74
2019-11-28,2.98,-1.0388,-2.584,1.4301,97.86039,83.75,19.54,1.72
2019-11-29,0.95,2.0591,0.0724,4.7549,97.09503,96.42,27.06,2.44
2019-11-30,1.15,7.2214,4.1529,12.4729,95.22304,76.08,121.54,4.86
2019-12-01,0.0,0.6313,-1.1531,4.2592,96.00369,64.08,55.94,6.13
2019-12-02,0.0,-0.6093,-6.4378,8.5121,97.19875,62.19,120.37,2.21
2019-12-03,0.0,4.9034,-0.5788,15.0064,96.43584,49.66,94.47,2.59
2019-12-04,0.0,6.1593,-0.7637,14.1728,96.55244,59.08,107.89,1.72
2019-12-05,0.0,9.907,4.3388,17.0727,96.32863,51.83,108.54,1.62
2019-12-06,0.0,3.5931,-1.9405,12.4005,97.39985,65.59,116.71,2.8
2019-12-07,0.0,3.1357,-1.8666,13.2481,97.43747,57.38,118.12,3.42
2019-12-08,0.0,7.1988,4.4881,10.3128,96.07757,63.55,54.65,3.82
2019-12-09,0.0,1.4343,-6.1264,8.7712,95.85315,74.95,110.49,2.96
2019-12-10,0.07,-4.4968,-8.0268,0.4067,97.34021,61.14,99.82,1.81
2019-12-11,0.0,1.2794,-4.0949,10.2526,97.64921,48.86,113.35,2.54
2019-12-12,0.0,6.8732,4.4713,11.196,96.81575,56.4,81.43,5.76
2019-12-13,0.0,5.5793,-1.0379,12.7989,96.2432,71.86,93.06,1.84
2019-12-14,0.05,0.6011,-2.9034,7.1515,96.33664,73.07,65.07,2.67
2019-12-15,12.17,-5.4186,-6.2917,-2.8594,96.54056,81.61,23.88,2.96
2019-12-16,0.16,-5.6209,-6.6421,-3.8697,97.03617,88.21,64.27,2.04
2019-12-17,0.0,-7.2932,-11.6426,-0.9285,97.54361,87.34,143.06,1.83
2019-12-18,0.0,-2.5237,-8.0595,5.0017,97.48973,72.01,112.59,2.35
2019-12-19,0.26,4.7656,0.9062,9.9352,97.06989,44.78,117.11,5.69
2019-12-20,0.0,5.7027,3.0132,9.5309,97.19,44.96,101.43,5.25
2019-12-21,0.0,2.5089,-2.802,8.1587,97.52349,71.14,119.65,2.07
2019-12-22,0.0,4.8962,0.3686,14.0,97.24824,76.21,117.91,4.19
2019-12-23,0.0,7.0312,2.0633,15.6538,96.72337,66.45,102.68,4.03
2019-12-24,0.04,10.5574,6.3398,18.1919,96.16446,51.81,80.86,5.09
2019-12-25,0.0,12.8849,9.5575,18.0483,95.63623,45.96,113.23,7.13
2019-12-26,0.0,2.7953,-1.1179,15.0443,96.45307,79.29,30.4,2.57
2019-12-27,0.2,-0.8704,-5.5637,4.529,97.26505,85.94,61.0,1.36
2019-12-28,16.63,8.7828,4.2042,13.0596,95.93093,87.52,7.56,2.95
2019-12-29,4.2,2.9258,-1.498,11.1952,95.2639,87.25,26.85,4.07
2019-12-30,0.28,-0.0529,-1.8347,2.4455,95.92445,68.04,42.5,5.25
2019-12-31,0.0,0.0671,-3.4384,5.655,96.67982,58.74,109.73,3.49
2020-01-01,0.0,3.9296,-0.9365,11.8701,95.70422,57.04,119.55,4.67
2020-01-02,0.0,6.5004,2.5059,11.3789,95.0954,71.32,82.77,2.98
2020-01-03,0.0,2.7769,-2.381,8.1485,96.24204,76.95,120.97,2.38
2020-01-04,0.07,0.6503,-5.2115,7.5917,97.19019,52.02,122.57,2.64
2020-01-05,0.0,5.8343,2.7175,10.4101,97.08871,50.67,125.75,4.45
2020-01-06,0.02,3.087,-1.4024,8.8361,97.2545,54.68,88.88,1.99
2020-01-07,0.01,3.3277,-3.5335,12.7988,97.23055,54.19,123.16,2.5
2020-01-08,0.13,5.0193,-2.9651,14.7167,96.96002,52.4,114.82,3.66
2020-01-09,0.0,10.4056,8.6621,12.6407,95.7939,46.72,103.67,6.79
2020-01-10,14.29,0.8268,-5.3285,10.6523,96.44792,80.3,6.62,4.44
2020-01-11,0.79,-8.721,-12.289,-5.1258,96.89774,84.45,102.04,3.2567182662538703
2020-01-12,0.0,-5.677,-8.698,-1.1952,96.79276,92.74,18.15,3.2567182662538703
2020-01-13,0.48,-0.7438,-3.6916,4.4844,96.76795,67.0629083094556,43.49,3.2567182662538703
2020-01-14,0.0,4.4593,0.9667,7.0588,96.77215,67.0629083094556,178.15412095639945,1.69
2020-01-15,0.0,3.0005,-3.5513,8.182,96.76926,91.95,178.15412095639945,2.81
2020-01-16,0.0,-9.4723,-13.2697,-3.4061,98.69011,65.69,90.14,3.32
2020-01-17,10.96,-2.1863,-6.1816,1.7406,97.50941,83.81,15.3,3.88
2020-01-18,1.46,-0.0452,-6.6784,4.6417,96.88473,70.89,132.86,4.1
2020-01-19,0.0,-6.0034,-10.097,0.0111,98.26159,57.4,133.56,2.17
2020-01-20,0.0,-9.9154,-12.2626,-5.2738,98.54156,64.78,129.84,1.91
2020-01-21,0.0,-9.4117,-14.9871,1.3344,98.15875,73.69,115.11,2.59
2020-01-22,7.08,1.05,-0.4271,2.756,96.50303,86.22,27.67,6.79
2020-01-23,0.45,1.4104,0.241,1.9058,96.22478,67.0629083094556,12.6,3.08
2020-01-24,3.2,-1.5839,-2.312,0.278,96.66071,89.55,35.49,3.07
2020-01-25,0.0,-2.3588,-5.2402,2.1111,96.84602,92.01,85.09,1.12
2020-01-26,0.0,1.8657,-2.2491,11.1951,96.60808,84.02,107.52,1.39
2020-01-27,0.0,2.6385,-1.0891,8.2953,96.64566,79.35,80.88,2.03
2020-01-28,0.0,-0.4016,-1.6526,1.457,96.90944,88.79,17.27,2.53
2020-01-29,1.28,-1.0664,-2.5835,2.4329,97.01484,90.09,65.28,1.32
2020-01-30,0.0,1.3137,0.0413,3.3888,96.97777,81.17,37.73,2.24
2020-01-31,0.0,1.9217,-1.7291,7.0974,96.69896,79.97,104.32,2.84
2020-02-01,0.0,3.4769,-2.9781,14.0941,96.75872,66.57,146.2,2.06
2020-02-02,0.0,11.4544,5.5114,20.6981,96.04144,46.17,154.75,3.1
2020-02-03,0.0,6.9949,0.1957,16.9678,95.36721,66.83,29.86,3.54
2020-02-04,0.03,-1.6233,-3.8063,0.8049,96.51606,66.05,31.62,4.69
2020-02-05,0.0,-3.8076,-5.7163,-1.3957,96.75555,65.18,32.66,3.43
2020-02-06,0.0,-2.8484,-8.3281,4.4282,95.79691,72.32,169.95,1.51
2020-02-07,0.0,0.4387,-1.7844,3.47,95.76595,62.8,114.57,2.19
2020-02-08,0.0,-1.0061,-6.7804,7.7455,96.90333,63.93,165.8,2.33
2020-02-09,0.05,3.9889,0.7815,6.9278,96.32357,65.45,114.61,4.25
2020-02-10,0.0,-0.8132,-5.4749,5.7933,97.13192,66.28,138.17,1.74
2020-02-11,0.0,1.8921,-1.7335,6.8044,97.40273,54.93,119.06,1.38
2020-02-12,5.74,0.6272,-0.7081,3.8583,96.49671,72.32,37.69,2.07
2020-02-13,1.45,-11.2972,-16.6765,0.1308,97.55258,65.91,187.08,3.42
2020-02-14,0.0,-11.2969,-15.5677,-3.1795,97.94494,62.07,120.94,3.42
2020-02-15,0.08,1.6448,-5.6671,9.4927,96.77622,66.82,165.17,3.53
2020-02-16,0.0,5.1146,-1.3337,12.0681,96.74605,69.08,156.57,1.8
2020-02-17,0.0,8.0028,4.4763,15.4512,96.11035,73.67,71.65,2.39
2020-02-18,0.0,1.4315,-3.7392,8.7404,97.37273,62.46,173.05,3.36
2020-02-19,0.0,1.5244,-1.308,5.2448,98.07023,56.93,93.59,2.15
2020-02-20,0.3,-5.1148,-10.1453,-0.4726,98.7867,66.91,199.8,3.55
2020-02-21,0.0,-2.221,-8.6788,7.2104,98.50822,59.94,200.36,3.35
2020-02-22,0.0,4.6345,0.7794,13.3593,97.19081,52.99,140.3,5.74
2020-02-23,0.0,9.4352,5.0935,14.2328,96.49513,64.37,83.75,3.06
2020-02-24,9.41,6.3826,2.1498,12.0378,95.89688,82.33,66.94,3.47
2020-02-25,0.0,2.4497,-1.0696,7.325,96.46679,66.58,61.16,3.38
2020-02-26,0.0,-0.2755,-4.1806,3.5422,97.65943,57.51,210.04,4.19
2020-02-27,0.0,0.887,-4.4444,9.6607,97.1763,59.35,132.77,2.84
2020-02-28,0.0,3.0565,-1.5846,14.3488,97.19047,75.27,175.68,2.72
2020-02-29,0.0,9.5891,2.569,20.5301,96.9385,45.99,204.52,4.14
2020-03-01,0.0,13.4447,8.0207,18.4425,95.75195,40.5,163.18,4.38
2020-03-02,0.0,5.632,0.1441,13.6101,96.17769,58.54,180.12,2.68
2020-03-03,0.0,7.5862,1.3282,15.9909,95.96895,49.79,218.07,2.48
2020-03-04,0.0,9.8712,2.4943,16.2365,96.58497,42.21,186.78,2.36
2020-03-05,0.0,9.1791,4.0482,13.9044,97.10012,37.27,227.18,4.41
2020-03-06,0.0,5.3747,-4.3446,14.1086,98.15996,43.82,224.18,1.99
2020-03-07,0.0,11.2752,5.3951,20.7379,97.40462,28.34,205.96,7.04
2020-03-08,0.0,13.327,8.3678,20.3307,96.59332,42.75,192.59,9.25
2020-03-09,26.12,8.7186,2.1737,14.8461,96.37439,91.63,24.0,5.66
2020-03-10,2.43,2.563,-0.3264,9.7997,97.37369,87.08,114.84,2.19
2020-03-11,0.0,8.7845,3.7262,18.8987,96.71452,80.33,189.97,2.57
2020-03-12,0.0,13.3282,10.3427,17.7031,95.83362,65.0,166.06,4.22
2020-03-13,0.0,5.1782,2.1555,11.3873,97.3874,57.2,60.17,3.23
2020-03-14,7.43,2.2192,0.7976,4.9001,97.55494,87.21,44.78,4.13
2020-03-15,0.0,1.0501,-0.3623,2.3383,98.19272,87.04,44.11,2.95
2020-03-16,3.61,2.7152,1.157,6.4671,97.44663,92.29,62.51,1.47
2020-03-17,0.0,5.3953,3.4338,9.059,96.67233675105486,88.76,84.11,3.2567182662538703
2020-03-18,0.0,11.1005,7.5432,18.6934,96.67233675105486,83.23,143.52,3.2567182662538703
2020-03-19,2.77,17.6222,13.2078,24.8446,96.67233675105486,77.79,210.75,3.2567182662538703
2020-03-20,0.0,2.8827,-5.2467,22.2634,97.39165,59.55,261.2,3.2567182662538703
2020-03-21,0.0,-0.3965,-6.7133,9.9196,98.16324,56.79,227.15,3.2567182662538703
2020-03-22,6.77,4.21,1.7765,7.559,97.12891,84.27,43.43,3.2567182662538703
2020-03-23,0.71,7.1691,1.6602,15.0218,96.88474,87.62,229.42,3.2567182662538703
2020-03-24,0.0,9.1809,7.4739,14.1536,96.37362,87.14,101.9,3.2567182662538703
2020-03-25,0.0,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2020-03-26,0.0,13.1228,9.6668,22.694,95.62794,80.66,43.91,3.2567182662538703
2020-03-27,2.4585307346326837,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2020-03-28,0.0,11.9198,9.1656,17.8775,95.11269,67.0629083094556,199.77,3.2567182662538703
2020-03-29,0.0,10.4936,4.1938,19.8575,96.41494,55.42,273.36,3.2567182662538703
2020-03-30,0.0,15.5074,7.666,21.2929,97.00738,32.16,200.3,3.2567182662538703
2020-03-31,0.0,12.6673,6.939,19.6961,96.79177,65.39,242.98,3.2567182662538703
2020-04-01,0.05,15.2693,9.4491,23.2708,96.22311,55.19,251.97,3.2567182662538703
2020-04-02,0.0,15.2369,3.4398,19.2155,95.94429,61.09,70.13,3.2567182662538703
2020-04-03,2.19,-1.1459,-4.1802,4.1863,97.03368,82.55,193.86,3.2567182662538703
2020-04-04,0.62,0.6757,-3.446,9.2263,97.26263,73.58,208.53,3.2567182662538703
2020-04-05,0.0,6.3869,1.9374,14.5273,96.84045,73.7,164.61,3.2567182662538703
2020-04-06,0.0,15.5294,10.9413,22.7143,96.22781,74.76,158.82,3.2567182662538703
2020-04-07,0.0,20.4437,15.1537,29.4826,95.85822,66.6,272.89,3.2567182662538703
2020-04-08,0.0,22.5002,12.371,30.1776,95.93177,32.91,282.55,3.2567182662538703
2020-04-09,0.0,10.798,5.0858,20.1464,96.86061,37.96,260.42,3.2567182662538703
2020-04-10,2.4585307346326837,12.460202517482514,7.847813146853157,18.531683356643363,97.12088,67.0629083094556,178.15412095639945,3.2567182662538703
2020-04-11,2.4585307346326837,15.8521,9.9191,27.7337,95.61724,42.88,276.64,7.89
2020-04-12,2.4585307346326837,11.0321,-0.0688,27.0251,95.28168,80.94,35.3,6.69
2020-04-13,2.4585307346326837,0.3134,-5.2522,7.2231,97.12668,54.22,277.54,5.03
2020-04-14,2.4585307346326837,3.7013,-1.1098,10.7283,97.46087,31.57,279.03,3.81
2020-04-15,2.4585307346326837,6.1627,0.4491,13.5573,96.891,39.9,275.11,3.03
2020-04-16,2.4585307346326837,5.9589,2.5942,11.8684,96.82608,60.58,57.18,4.26
2020-04-17,2.4585307346326837,1.9434,-0.4901,8.2969,97.05299,82.12,217.36,3.2567182662538703
2020-04-18,2.4585307346326837,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2020-04-19,2.4585307346326837,13.4371,8.9281,19.4574,95.95848,55.45,221.35,3.2567182662538703
2020-04-20,2.4585307346326837,14.2983,9.231,21.066,96.13784,54.41,289.46,3.2567182662538703
2020-04-21,2.4585307346326837,16.1062,9.0791,22.7988,96.55568,35.72,300.11,1.91
2020-04-22,2.4585307346326837,15.4679,13.0324,21.9823,96.12942,61.32,53.87,4.45
2020-04-23,2.4585307346326837,15.8831,10.9876,25.3298,95.67597,74.0,274.28,1.87
2020-04-24,2.4585307346326837,15.2847,11.0951,23.5679,95.7624,72.66,48.44,2.87
2020-04-25,2.4585307346326837,12.5842,8.039,18.5763,96.58576,74.94,246.47,3.26
2020-04-26,2.4585307346326837,14.6232,8.5559,21.4268,97.01567,57.32,250.71,2.58
2020-04-27,2.4585307346326837,18.0607,12.7808,25.6615,96.54132,54.27,294.99,5.56
2020-04-28,2.4585307346326837,18.0086,15.1718,24.0942,96.02405,69.83,137.95,5.02
2020-04-29,2.4585307346326837,13.9015,10.1454,22.2397,96.46944,55.95,247.66,5.9
2020-04-30,2.4585307346326837,15.4729,9.3115,23.3415,96.79294,50.63,324.84,2.05
2020-05-01,2.4585307346326837,20.4874,15.4272,27.978,96.08691,48.12,206.87,5.41
