date,prcp,tmean,tmin,tmax,airp,relh,srad,wspd
2020-05-02,2.4585307346326837,21.5,14.7104,26.3665,96.29427,56.92,221.73,4.25
2020-05-03,2.4585307346326837,18.8004,13.5111,23.8947,96.60682,45.68,298.07,3.92
2020-05-04,2.4585307346326837,14.7531,10.0104,22.7718,96.25846,64.74,91.06,3.51
2020-05-05,2.4585307346326837,14.332,8.6434,21.5307,96.75857,63.17,335.7,4.12
2020-05-06,2.4585307346326837,13.5746,8.078,20.3909,97.36071,52.42,305.51,3.01
2020-05-07,2.4585307346326837,11.637,9.2835,16.891,97.01113,66.82,77.18,2.97
2020-05-08,2.4585307346326837,10.0974,6.8742,14.7568,97.04039,67.34,345.64,4.4
2020-05-09,2.4585307346326837,11.6375,6.3915,16.4832,97.39739,41.18,239.82,3.07
2020-05-10,2.4585307346326837,9.4351,2.2151,14.9108,97.59757,51.15,345.16,3.72
2020-05-11,2.4585307346326837,7.7525,5.2654,13.9177,97.75669,49.24,68.86,1.52
2020-05-12,2.4585307346326837,6.4696,4.6771,10.7157,97.27585,84.16,105.42,1.73
2020-05-13,2.4585307346326837,11.4409,8.1429,21.3557,96.49768,88.77,126.08,4.16
2020-05-14,2.4585307346326837,21.0579,17.1788,26.4097,95.94558,78.43,206.76,4.32
2020-05-15,2.4585307346326837,17.9311,15.1108,24.2287,96.23701,87.68,145.66,2.94
2020-05-16,2.4585307346326837,18.2805,15.6597,22.6517,96.32847,83.58,167.63,1.77
2020-05-17,2.4585307346326837,16.4851,11.7283,20.0628,96.36684,73.1,204.25,3.63
2020-05-18,2.4585307346326837,15.2624,11.9167,21.6574,96.49952,65.06,259.12,3.76
2020-05-19,2.4585307346326837,14.162,9.3146,21.1756,96.53377,74.45,218.87,2.22
2020-05-20,2.4585307346326837,15.9092,10.6183,20.4054,96.57041,78.2,191.58,1.97
2020-05-21,2.4585307346326837,17.3044,13.2798,21.2281,96.3606,83.67,128.31,2.74
2020-05-22,2.4585307346326837,18.5903,14.3269,23.9641,96.10683,82.5,225.91,3.19
2020-05-23,2.4585307346326837,19.6623,15.3238,27.3831,96.00046,75.44,297.33,3.7
2020-05-24,2.4585307346326837,23.4388,21.2626,26.6984,95.9376,73.32,236.43,4.68
2020-05-25,2.4585307346326837,18.3367,15.8545,24.6563,96.06292,90.13,94.18,2.34
2020-05-26,2.4585307346326837,15.9879,14.5169,18.0958,96.10362,94.93,48.97,2.81
2020-05-27,2.4585307346326837,17.9446,14.4146,21.2273,96.30867,85.22,157.22,1.63
2020-05-28,2.4585307346326837,20.2709,17.4533,26.1925,96.46863,80.14,231.34,2.23
2020-05-29,2.4585307346326837,20.1959,13.4794,25.163,97.16047,49.34,345.28,1.73
2020-05-30,2.4585307346326837,21.7638,16.9935,25.231,97.24259,52.52,264.72,1.74
2020-05-31,2.4585307346326837,20.5871,16.1202,26.7374,97.22289,65.79,282.06,3.62
2020-06-01,2.4585307346326837,23.8278,18.7405,28.9781,96.85458,58.95,328.9,6.31
2020-06-02,0.0,24.747,19.9305,30.4747,96.54702,64.97,318.3,6.29
2020-06-03,0.0,25.7961,21.718,31.3395,96.27212,69.67,278.7,3.88
2020-06-04,12.57,26.4567,17.953,31.668,95.98585,68.53,416.63,3.49
2020-06-05,0.0,26.7763,21.0412,32.6596,96.15709,65.94,325.32,3.05
2020-06-06,0.0,28.0979,23.5044,32.5365,96.41957,65.27,313.7,3.95
2020-06-07,0.0,27.7565,23.3252,31.7951,96.17665,65.57,349.11,5.15
2020-06-08,0.96,26.469,21.617,31.0905,95.85908,65.19,307.04,4.5
2020-06-09,0.0,25.6446,19.4188,31.521,95.10556,71.19,293.89,3.67
2020-06-10,15.52,18.1517,11.7917,28.0044,95.86175,66.21,330.69,4.97
2020-06-11,0.0,22.2308,14.9311,30.6066,97.24775,46.0,353.3,2.65
2020-06-12,0.0,25.5805,20.9419,31.4281,97.33918,46.38,346.69,3.39
2020-06-13,0.0,26.192,20.5376,31.813,96.97282,51.68,343.85,3.86
2020-06-14,0.0,26.4991,19.917,31.931,96.80865,50.41,331.08,5.28
2020-06-15,0.0,25.9739,21.7034,31.8781,96.67233675105486,54.9,261.3,5.0
2020-06-16,0.0,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,4.48
2020-06-17,0.0,12.460202517482514,7.847813146853157,18.531683356643363,96.60432,67.0629083094556,178.15412095639945,5.57
2020-06-18,0.0,26.7828,21.4101,31.9773,96.28884,61.33,327.47,5.94
2020-06-19,26.14,21.8543,18.3262,30.6144,96.58114,82.06,90.17,2.46
2020-06-20,0.86,21.7595,17.7974,28.0232,96.57646,79.36,313.24,1.41
2020-06-21,0.0,23.2985,20.0693,27.3918,96.26949,79.29,102.8,2.77
2020-06-22,3.09,23.1732,18.6422,28.4618,96.12881,67.54,313.59,2.94
2020-06-23,5.89,20.3148,15.6682,27.6675,96.61573,73.94,327.1,3.2567182662538703
2020-06-24,0.0,23.2726,16.7015,29.093,96.53177,58.27,344.03,3.2567182662538703
2020-06-25,0.0,25.4135,18.1593,32.5943,96.3667,58.17,336.63,3.2567182662538703
2020-06-26,0.0,27.1663,22.5125,32.4438,96.35132,61.96,213.31,3.2567182662538703
2020-06-27,35.78,24.7336,17.8245,31.5346,96.13565,75.6,285.38,3.2567182662538703
2020-06-28,2.93,26.552,22.1093,31.5071,95.60603,77.4,263.4,3.2567182662538703
2020-06-29,0.0,27.0116,23.2455,31.4136,95.5869,75.03,296.89,3.2567182662538703
2020-06-30,0.0,27.4441,23.8144,31.9341,95.64188,76.24,317.5,3.2567182662538703
2020-07-01,0.0,26.3169,20.707,31.4156,95.95607,78.85,287.99,3.2567182662538703
2020-07-02,0.0,25.3502,22.1255,30.1015,96.52508,84.22,280.82,3.2567182662538703
2020-07-03,0.0,24.2941,18.9926,29.2332,96.74005,78.41,229.01,3.2567182662538703
2020-07-04,0.0,25.3337,21.5441,29.7392,96.69928,80.95,289.96,3.2567182662538703
2020-07-05,0.0,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2020-07-06,0.0,26.2782,21.1952,30.6886,96.61462,71.48,227.96,3.2567182662538703
2020-07-07,0.0,27.6323,22.4575,32.5656,96.61011,65.25,325.13,3.2567182662538703
2020-07-08,0.0,28.0919,23.49,32.6437,96.29971,62.05,336.87,3.2567182662538703
2020-07-09,26.95,24.7737,17.6107,31.8152,96.19802,69.51,278.94,3.2567182662538703
2020-07-10,0.0,25.9361,21.2272,30.3339,96.7174,63.17,329.3,3.2567182662538703
2020-07-11,0.0,26.6279,22.3217,31.1352,96.6376,71.23,247.21,3.2567182662538703
2020-07-12,0.0,24.8198,18.7464,29.1103,96.63945,66.65,332.23,3.2567182662538703
2020-07-13,0.0,25.5241,19.2562,31.174,96.35241,61.61,341.37,3.2567182662538703
2020-07-14,0.0,25.958,21.794,31.4601,96.1701,74.13,259.0,3.2567182662538703
2020-07-15,2.4585307346326837,12.460202517482514,7.847813146853157,18.531683356643363,96.67233675105486,67.0629083094556,178.15412095639945,3.2567182662538703
2020-07-16,0.0,24.6257,20.9197,29.312,96.76976,77.31,269.25,3.2567182662538703
2020-07-17,0.0,27.3042,23.6751,32.9684,96.6933,74.37,268.93,3.2567182662538703
2020-07-18,0.0,29.4067,25.2044,34.236,96.27349,66.88,290.47,3.2567182662538703
2020-07-19,0.0,27.0285,21.7214,33.0022,96.51255,73.06,282.03,3.2567182662538703
2020-07-20,17.33,23.7535,19.3427,28.2416,96.55421,82.59,179.96,3.2567182662538703
2020-07-21,23.26,22.9796,20.2862,28.2418,96.51799,85.59,185.97,3.2567182662538703
2020-07-22,0.0,26.0489,21.1289,30.3356,96.67682,70.61,294.02,3.2567182662538703
2020-07-23,0.0,27.1874,22.909,31.4834,96.76331,71.18,304.8,2.96
2020-07-24,0.0,27.7452,23.7809,31.7717,96.79077,73.67,301.56,3.23
2020-07-25,0.02,27.8694,23.7384,32.0976,96.68341,71.58,306.03,3.74
2020-07-26,0.0,28.005,23.7499,32.7073,96.66835,70.34,301.51,3.84
2020-07-27,5.87,23.317,21.0448,30.678,96.7886,89.51,156.6,1.87
2020-07-28,1.24,23.958,21.3053,29.2406,96.66754,67.0629083094556,206.7,1.63
2020-07-29,21.72,24.3016,22.1298,28.9745,96.31758,91.16,143.63,2.18
2020-07-30,4.25,22.4763,21.0821,25.3338,96.18666,95.74,100.88,2.4
2020-07-31,10.64,20.9202,18.084,26.2301,96.63307,84.01,181.34,2.29
2020-08-01,0.0,22.4917,17.4662,27.1897,96.69855,70.04,278.71,1.02
2020-08-02,3.62,21.5471,18.1498,26.3039,96.73225,72.71,320.78,2.03
2020-08-03,0.0,20.2824,15.6867,25.0007,97.03542,69.37,300.59,1.89
2020-08-04,0.0,18.9742,13.7803,22.7942,97.11415,61.16,264.24,1.41
2020-08-05,0.0,20.2079,15.5819,26.7525,96.86903,63.85,299.58,3.03
2020-08-06,0.0,22.7982,19.2036,28.7921,96.61427,76.7,212.46,3.29
2020-08-07,0.0,24.7066,21.7145,29.3973,96.48502,82.36,254.91,4.15
2020-08-08,0.0,27.4025,23.3828,34.0518,96.42899,74.99,303.78,4.4
2020-08-09,0.41,27.1445,22.0588,33.1628,96.38246,68.86,211.26,4.95
2020-08-10,0.37,26.8365,24.2716,30.3598,96.37473,70.45,199.58,3.65
2020-08-11,0.0,25.7146,21.1059,31.8095,96.5109,77.96,254.56,1.42
2020-08-12,0.0,24.5292,20.4131,29.9379,96.57909,80.92,177.76,2.6
2020-08-13,0.0,24.9097,19.7399,30.7832,96.55134,76.89,263.1,1.89
2020-08-14,0.17,26.1234,20.4527,32.109,96.48911,76.04,281.3,2.43
2020-08-15,0.0,26.5484,22.3174,30.6322,96.71802,69.02,295.13,2.35
2020-08-16,1.73,22.0603,18.2183,26.9008,97.04389,65.58,135.28,2.0
2020-08-17,10.96,22.4189,16.8374,28.9003,97.17928,72.76,306.91,1.91
2020-08-18,0.0,22.9503,18.0264,27.2924,97.10632,65.98,234.53,0.91
2020-08-19,0.0,22.0782,15.8439,27.6931,96.89103,64.36,300.94,1.79
2020-08-20,0.0,23.1459,17.3179,29.5602,96.56747,61.68,295.96,2.85
2020-08-21,0.0,24.4548,19.0875,30.1357,96.31634,61.54,283.94,3.15
2020-08-22,0.0,25.2541,19.7602,31.7208,96.39754,61.57,278.57,2.57
2020-08-23,0.0,26.7001,20.8409,33.2923,96.55985,54.7,278.39,3.12
2020-08-24,0.0,27.3477,21.4005,33.4725,96.76802,53.29,284.83,3.09
2020-08-25,0.0,27.3848,22.0402,33.487,96.73459,53.28,276.72,3.39
2020-08-26,0.0,27.5235,22.6047,33.6365,96.4938,53.67,282.94,3.3
2020-08-27,0.0,26.0335,19.6736,32.998,96.24621,66.97,273.97,3.28
2020-08-28,0.0,27.6333,21.7579,34.3517,96.01967,65.33,271.4,2.02
2020-08-29,24.3,23.3469,18.2915,32.7258,96.44277,71.48,180.41,2.28
2020-08-30,0.09,21.9411,15.6279,28.4156,96.13855,70.64,252.47,1.94
2020-08-31,0.0,22.0743,17.2672,26.2651,95.87098,79.38,181.98,3.69
2020-09-01,3.07,21.0865,18.0173,26.7822,96.07908,83.71,139.54,1.84
2020-09-02,0.0,23.9276,18.228,29.1812,96.28448,73.4,221.78,1.42
2020-09-03,0.0,23.1989,19.9048,27.295,96.39523,68.8,267.89,3.19
2020-09-04,0.0,21.2896,13.1431,29.4459,97.13917,45.75,270.07,1.53
2020-09-05,0.0,25.838,20.5509,33.0523,97.32074,66.05,254.59,2.4
2020-09-06,0.0,28.0051,22.5795,34.8324,96.57846,59.12,247.2,5.77
2020-09-07,0.0,26.5166,18.9246,34.4422,95.92474,61.57,233.54,3.53
2020-09-08,0.62,14.1694,7.98,32.2447,96.43787,82.31,31.26,5.23
2020-09-09,10.22,7.8946,6.8159,9.6719,97.32916,96.0,35.09,4.29
2020-09-10,19.33,9.806,7.9296,12.9816,97.63407,94.51,79.17,2.87
2020-09-11,0.79,12.3949,10.9818,15.3008,97.32333,67.0629083094556,69.26,1.2
2020-09-12,0.0,16.5399,12.2353,22.972,96.63367,83.92,240.52,1.88
2020-09-13,0.0,20.0298,13.5612,26.302,96.99659,64.49,259.64,1.01
2020-09-14,0.0,20.107,14.719,25.1233,97.50583,67.25,246.88,1.73
2020-09-15,0.0,20.3465,14.9093,27.2732,97.32479,74.03,217.68,1.48
2020-09-16,0.0,21.7606,16.9907,28.1982,96.92093,67.34,219.41,1.72
2020-09-17,0.0,18.5907,12.8203,26.5697,97.20668,68.91,201.56,1.79
2020-09-18,0.0,16.2982,11.3358,22.5367,97.4292,70.37,211.89,1.51
2020-09-19,0.03,17.2948,12.1634,23.8763,97.35808,70.56,193.97,2.84
2020-09-20,0.07,17.8978,12.2428,24.4631,97.21078,66.33,203.32,3.71
2020-09-21,0.0,19.0739,13.6426,26.4961,97.26527,67.79,215.61,2.71
2020-09-22,0.0,19.5384,15.6327,24.4404,97.08945,71.22,158.38,2.61
2020-09-23,0.0,20.2143,18.244,24.1794,96.79787,79.47,107.58,2.24
2020-09-24,0.0,20.976,15.6478,29.4704,96.34171,73.13,218.45,3.21
2020-09-25,0.03,23.6706,18.2601,32.0704,96.02453,66.45,222.56,4.58
2020-09-26,0.0,25.6047,20.0657,33.6629,95.73424,59.86,201.96,6.19
2020-09-27,20.37,19.3929,11.1163,28.5515,96.04106,69.94,26.59,3.79
2020-09-28,0.0,13.016,7.6968,19.9877,96.84448,66.71,199.13,2.38
2020-09-29,0.0,13.9395,5.1574,24.0541,96.84368,51.19,229.58,1.76
2020-09-30,0.0,18.6061,13.0029,23.2925,96.46041,34.26,224.59,2.77
2020-10-01,0.0,13.1492,7.6445,19.288,97.4472,40.37,231.02,2.15
2020-10-02,0.0,12.2776,5.3304,20.0474,97.39984,46.14,214.79,1.58
2020-10-03,0.0,13.505,8.9098,17.6403,96.71548,55.68,215.68,3.24
2020-10-04,0.0,11.8726,5.5107,19.4162,97.44176,65.79,214.78,1.32
2020-10-05,0.2,16.1101,10.0062,25.8379,96.84842,50.1,195.15,4.98
2020-10-06,0.0,19.1574,11.7691,28.4102,96.67061,52.99,210.93,1.9
2020-10-07,0.0,22.8025,14.9674,32.7963,96.56351,51.19,196.81,2.52
2020-10-08,0.0,22.7472,14.9952,30.8933,96.70715,57.37,196.3,2.43
2020-10-09,0.0,22.6397,17.6487,28.6171,96.22818,58.77,188.2,5.65
2020-10-10,0.0,21.5268,16.1696,28.3607,96.15368,74.29,176.76,2.72
2020-10-11,0.0,22.5034,16.8009,30.068,95.85943,68.28,193.86,4.61
2020-10-12,0.13,17.1806,8.5825,27.1703,96.29275,48.18,209.18,3.19
2020-10-13,0.0,17.4449,11.5347,23.81,96.8067,31.64,198.67,3.43
2020-10-14,0.0,19.6885,15.7715,26.133,96.07758,37.23,188.05,4.34
2020-10-15,0.0,13.2342,9.114,21.1234,96.95722,37.68,185.43,2.77
2020-10-16,0.0,9.4438,1.9466,16.2853,97.58782,36.76,171.12,1.36
2020-10-17,0.31,14.7084,11.2967,20.131,96.27653,35.43,135.85,6.3
2020-10-18,0.0,8.4826,3.1351,18.5564,96.94493,58.27,68.85,3.85
2020-10-19,0.0,5.5064,3.7673,7.5992,97.18582,51.71,63.97,2.91
2020-10-20,0.0,6.6314,3.9648,10.9633,96.85148,74.49,61.63,1.44
2020-10-21,0.0,7.0291,3.3218,9.752,96.88758,91.8,32.99,1.55
2020-10-22,0.0,15.6451,7.7812,27.9847,96.10269,67.0629083094556,98.36,5.05
2020-10-23,2.68,3.7125,1.8382,7.7991,97.28303,80.76,65.16,4.32
2020-10-24,0.0,1.5342,0.2754,3.1134,97.47397,72.75,41.39,2.07
2020-10-25,0.0,1.381,-0.6957,2.9402,97.13788,88.03,14.61,2.65
2020-10-26,1.75,-3.376,-5.6881,-0.6018,97.76013,82.81,39.33,3.65
2020-10-27,1.23,-1.9374,-3.3608,1.574,97.71026,65.36,61.24,1.46
2020-10-28,0.0,2.202,-1.6406,7.2105,96.88851,63.73,66.18,1.28
2020-10-29,0.0,6.4524,2.1413,9.4205,96.74021,55.03,168.03,3.55
2020-10-30,0.0,9.606,3.7397,21.2307,97.15832,51.74,166.75,2.3
2020-10-31,0.0,14.1086,10.217,19.5076,96.69796,46.71,163.1,5.52
2020-11-01,0.0,8.7562,2.0594,17.0039,98.01782,40.0,166.3,1.73
2020-11-02,0.07,10.5192,3.8528,20.8745,97.85575,35.12,156.82,3.16
2020-11-03,0.0,15.714,8.738,26.8955,96.96789,52.54,158.77,3.54
2020-11-04,0.0,16.982,12.0823,22.5951,96.68273,46.04,110.61,4.77
2020-11-05,0.0,15.2692,9.1825,22.8694,97.01745,57.13,139.7,2.63
2020-11-06,0.0,17.077,11.2616,22.5843,96.94741,65.56,149.72,3.55
2020-11-07,0.05,17.6435,12.7802,23.5143,96.56232,68.81,147.4,6.45
2020-11-08,0.0,17.7662,13.7686,23.7599,96.25747,67.84,114.06,6.64
2020-11-09,0.0,18.7146,16.5367,21.6337,96.10406,78.17,37.48,6.68
2020-11-10,14.5,3.6064,0.7215,19.7364,96.02771,86.41,53.45,3.29
2020-11-11,0.32,3.8116,-1.567,14.2228,96.73886,66.81,146.05,1.67
2020-11-12,0.0,7.1892,3.0093,13.4394,96.72521,57.91,134.83,2.67
2020-11-13,0.0,0.4586,-6.7751,9.5517,97.38305,64.62,141.05,2.18
2020-11-14,0.01,11.2509,3.0703,19.5282,95.58584,56.98,129.58,5.16
2020-11-15,0.0,7.8506,2.1372,14.7693,96.51953,42.6,132.36,4.19
2020-11-16,0.0,9.4985,4.8398,18.2749,97.22295,31.72,137.61,3.24
2020-11-17,0.0,11.9773,4.2797,17.7474,97.94121,31.75,134.68,2.28
2020-11-18,0.0,14.7343,10.1965,22.2262,96.9677,36.35,120.77,8.35
2020-11-19,0.0,17.8285,14.6166,22.3253,96.25411,44.97,126.72,7.37
2020-11-20,0.0,13.3674,6.9014,19.2271,97.2939,62.33,124.95,2.95
2020-11-21,0.6,7.5306,4.9564,11.9361,97.97152,60.15,28.88,3.37
2020-11-22,0.83,6.4444,3.5844,12.5341,97.73972,73.08,131.9,1.88
2020-11-23,5.3,5.1039,2.1558,9.246,97.43263,63.72,11.34,2.15
2020-11-24,1.22,10.1336,5.9621,13.0566,96.04952,79.78,19.86,4.5
2020-11-25,28.16,3.7423,0.8932,10.8941,96.04468,92.99,40.98,3.32
2020-11-26,0.0,5.2333,-0.0768,14.8756,96.5122,69.29,115.88,2.35
2020-11-27,0.0,4.8645,-0.2094,10.9538,97.20751,72.15,121.98,2.02
2020-11-28,0.0,6.1854,-0.1791,13.145,97.33721,52.65,124.19,2.5
2020-11-29,0.28,5.5199,2.1572,8.3375,97.07366,58.16,101.62,4.37
2020-11-30,0.0,-1.4123,-7.7088,5.0377,97.68717,55.63,128.1,2.32
2020-12-01,0.0,1.5026,-5.6478,9.3375,96.67951,49.78,119.78,2.45
2020-12-02,0.0,2.815,-2.1878,8.7632,97.21236,58.7,95.37,2.17
2020-12-03,0.0,0.6963,-3.3748,6.577,97.4696,70.69,107.52,2.03
2020-12-04,0.0,1.6204,-3.4181,12.6015,96.95662,65.59,86.68,1.92
2020-12-05,0.0,5.2637,0.2084,9.5298,97.13962,56.14,116.66,1.85
2020-12-06,0.0,3.5883,-0.0037,7.924,97.06985,67.22,116.44,1.42
2020-12-07,0.0,3.6111,-1.828,13.0205,97.02534,70.46,118.57,1.77
2020-12-08,0.0,6.7304,-0.2547,15.0192,96.99577,43.64,115.59,1.7
2020-12-09,0.0,10.9127,3.3825,19.9453,96.68056,34.47,112.94,1.7
2020-12-10,0.0,11.9476,4.713,18.4448,96.29442,42.01,111.39,1.59
2020-12-11,4.75,4.2642,2.3732,10.8135,96.05042,71.93,26.05,2.75
2020-12-12,0.0,0.3282,-0.7871,2.515,96.38204,91.71,26.99,2.6
2020-12-13,0.0,-2.0066,-5.1394,1.5412,97.27236,83.33,97.54,1.88
2020-12-14,2.72,-3.8224,-8.286,2.908,97.55444,83.62,112.66,1.35
2020-12-15,0.15,-3.9925,-5.7773,-1.6147,97.14842,79.62,34.34,2.15
2020-12-16,0.0,-3.3823,-5.0428,0.3375,96.79846,86.38,41.88,1.41
2020-12-17,0.08,0.1882,-4.2063,9.9812,96.8074,75.92,113.3,2.27
2020-12-18,0.06,6.0842,1.8598,11.6371,96.41986,59.05,98.76,6.03
2020-12-19,0.0,0.464,-5.722,6.9388,96.93806,70.99,113.9,1.57
2020-12-20,0.0,3.9514,-0.4548,11.4236,96.52668,58.13,108.48,2.76
2020-12-21,1.01,8.3929,4.3644,15.1348,96.53462,46.42,108.18,2.82
2020-12-22,0.66,11.1504,5.6945,18.8636,96.66057,38.15,102.28,4.34
2020-12-23,0.6,6.4576,-4.5746,15.0095,95.42866,58.16,52.25,7.61
2020-12-24,0.81,-5.2455,-8.5739,-1.5387,96.9765,59.55,98.84,2.78
2020-12-25,0.0,-4.1498,-11.8359,9.3693,97.02351,65.04,113.57,1.95
2020-12-26,0.0,6.8212,-1.5667,16.6458,96.30921,49.69,105.48,2.41
2020-12-27,0.0,5.9811,0.4286,11.959,95.78568,47.55,96.95,3.43
2020-12-28,0.0,-0.6431,-5.031,5.4344,97.57665,70.66,77.99,1.55
2020-12-29,20.01,-0.8201,-2.1484,0.2248,97.17474,77.86,6.33,2.51
2020-12-30,0.29,-0.4965,-2.9751,1.6971,96.87204,67.0629083094556,102.79,2.37
2020-12-31,0.0,-1.8742,-6.3107,3.5293,97.15335,72.7,105.88,1.57
